what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654799
activated,editor,org.eclipse.cdt.ui,5.2.0.200912110805,"org.eclipse.cdt.ui.editor.CEditor",1277156654893
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654896
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654897
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654932
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654939
activated,editor,org.eclipse.cdt.ui,5.2.0.200912110805,"org.eclipse.cdt.ui.editor.CEditor",1277156654990
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156654993
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655022
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655055
activated,editor,org.eclipse.cdt.ui,5.2.0.200912110805,"org.eclipse.cdt.ui.editor.CEditor",1277156655109
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655115
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655123
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655156
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655199
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655231
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655263
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655298
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655331
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655364
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655397
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655432
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655465
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655502
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156655535
