what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642481
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642514
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642548
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642581
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642613
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642651
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642681
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642715
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642748
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642781
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642813
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642847
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642880
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642913
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642946
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156642979
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643012
activated,editor,org.eclipse.cdt.ui,5.2.0.200912110805,"org.eclipse.cdt.ui.editor.CEditor",1277156643060
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643062
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643090
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643123
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643156
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643189
executed,command,org.eclipse.debug.ui,3.6.0.v20091204,"org.eclipse.debug.ui.commands.StepInto",1277156643222
activated,editor,org.eclipse.cdt.ui,5.2.0.200912110805,"org.eclipse.cdt.ui.editor.CEditor",1277156643275
